sample,cos,gok,A,B,E,M,side,top,temp,note
01_D0,1,1,1,1,1,0,1,1,,
01_D1,1,1,1,1,1,1,1,1,,
01_D2,1,1,1,1,1,1,1,1,,
01_D3,1,1,1,1,0,1,1,1,,
01_D4,1,1,1,1,1,1,1,1,,
01_D5,1,1,1,1,1,1,1,1,,
01_D6,1,1,1,1,1,1,1,1,,
01_D7,1,1,1,1,1,1,1,1,,
01_D8,1,0,1,1,0,1,1,1,,
02_D0,1,1,1,1,1,0,1,1,,
02_D1,1,1,1,1,1,1,1,1,,
02_D2,1,1,1,1,1,1,1,1,,
02_D3,1,1,1,1,0,1,1,1,,
02_D4,1,1,1,1,1,1,1,1,,
02_D5,1,1,1,1,1,1,1,1,,
02_D6,1,1,1,1,1,1,1,1,,
02_D7,1,1,1,1,1,1,1,1,,
02_D8,1,0,1,1,0,1,1,1,,
03_D0,1,1,1,1,1,0,1,1,,
03_D1,1,1,1,1,1,1,1,1,,
03_D2,1,1,1,1,1,1,1,1,,
03_D3,1,1,1,1,0,1,1,1,,
03_D4,1,1,1,1,1,1,1,1,,
03_D5,1,1,1,1,1,1,1,1,,
03_D6,1,1,1,1,1,1,1,1,,
03_D7,1,1,1,1,1,1,1,1,,
03_D8,1,0,1,1,0,1,1,1,,
04_D0,1,1,1,1,1,0,1,1,,
04_D1,1,1,1,1,1,1,1,1,,
04_D2,1,1,1,1,1,1,1,1,,
04_D3,1,1,1,1,0,1,1,1,,
04_D4,1,1,1,1,1,1,1,1,,
04_D5,1,1,1,1,1,1,1,1,,
04_D6,1,1,1,1,1,1,1,1,,
04_D7,1,1,1,1,1,1,1,1,,
04_D8,1,0,1,1,0,1,1,1,,
05_D0,1,1,1,1,1,0,1,1,,
05_D1,1,1,1,1,1,1,1,1,,
05_D2,1,1,1,1,1,1,1,1,,
05_D3,1,1,1,1,0,1,1,1,,
05_D4,1,1,1,1,1,1,1,1,,
05_D5,1,1,1,1,1,1,1,1,,
05_D6,1,1,1,1,1,1,1,1,,
05_D7,1,1,1,1,1,1,1,1,,
05_D8,1,0,1,1,0,1,1,1,,
06_D0,1,1,1,1,1,0,1,1,,
06_D1,1,1,1,1,1,1,1,1,,
06_D2,1,1,1,1,1,1,1,1,,
06_D3,1,1,1,1,0,1,1,1,,
06_D4,1,1,1,1,1,1,1,1,,
06_D5,1,1,1,1,1,1,1,1,,
06_D6,1,1,1,1,1,1,1,1,,
06_D7,1,1,1,1,1,1,1,1,,
06_D8,1,0,1,1,0,1,1,1,,
07_D0,1,1,1,1,1,0,1,1,,
07_D1,1,1,1,1,1,1,1,1,,
07_D2,1,1,1,1,1,1,1,1,,
07_D3,1,1,1,1,0,1,1,1,,
07_D4,1,1,1,1,1,1,1,1,,
07_D5,1,1,1,1,1,1,1,1,,
07_D6,1,1,1,1,1,1,1,1,,
07_D7,1,1,1,1,1,1,1,1,,
07_D8,1,0,1,1,0,1,1,1,,
08_D0,1,1,1,1,1,0,1,1,,
08_D1,1,1,1,1,1,1,1,1,,
08_D2,1,1,1,1,1,1,1,1,,
08_D3,1,1,1,1,0,1,1,1,,
08_D4,1,1,1,1,1,1,1,1,,
08_D5,1,1,1,1,1,1,1,1,,
08_D6,1,1,1,1,1,1,1,1,,
08_D7,1,1,1,1,1,1,1,1,,
08_D8,1,0,1,1,0,1,1,1,,
09_D0,1,1,1,1,1,0,1,1,,
09_D1,1,1,1,1,1,1,1,1,,
09_D2,1,1,1,1,1,1,1,1,,
09_D3,1,1,1,1,0,1,1,1,,
09_D4,1,1,1,1,1,1,1,1,,
09_D5,1,1,1,1,1,1,1,1,,
09_D6,1,1,1,1,1,1,1,1,,
09_D7,1,1,1,1,1,1,1,1,,
09_D8,1,0,1,1,0,1,1,1,,
10_D0,1,1,1,1,1,0,1,1,,
10_D1,1,1,1,1,1,1,1,1,,
10_D2,1,1,1,1,1,1,1,1,,
10_D3,1,1,1,1,0,1,1,1,,
10_D4,1,1,1,1,1,1,1,1,,
10_D5,1,1,1,1,1,1,1,1,,
10_D6,1,1,1,1,1,1,1,1,,
10_D7,1,1,1,1,1,1,1,1,,
10_D8,1,0,1,1,0,1,1,1,,
11_D0,1,1,1,1,1,0,1,1,,
11_D1,1,1,1,1,1,0,1,1,,
11_D2,1,1,1,1,1,1,1,1,,
